name,line
Grumpy," (while driving) Three of a kind, let's do this."
Chuckles, That's it? Three guys?
Grumpy, Two guys on the roof. Every guy gets a share. Five shares is plenty.
Chuckles, Six shares. Don't forget the guy who planned the job.
Grumpy, (scoffing) He thinks he can sit it out and still take a slice. I know why they call him the Joker.
Happy," So, why do they call him the Joker?"
Dopey, I heard he wears makeup.
Happy, Makeup?
Dopey," Yeah, to scare people. Y'know, war paint."
Grumpy," (taking the lead) All right, everybody, hands up, heads down! I said, hands up, heads down! (pulling one of the employees over the desk) Let's go, pal, I'm making a withdrawal here. (running to another employee) I said, hands up!"
Dopey, Here comes the silent alarm. And there it goes.
Grumpy," Heads down! (dragging the other employee onto the floor) All right, tootsie, you're taking a dive with me. Down! I said, stay down there!"
Dopey," Funny, it didn't dial 911. It was trying to reach a private number."
Happy, Is it a problem?
Dopey," No, I'm done here."
Grumpy," Sit down! Down! Down! I said, stay down there!"
Grumpy," Obviously, we don't want you doing anything with your hands other than holding on for dear life."
Chuckles," (thwacking a hostage with his gun, waving it) On the ground! Stay on the ground! Nobody make a move! Nobody! Stay down!"
Grumpy," He's out, right?"
Grumpy, (frustrated) Where did you learn to count?!
Happy, They wired this thing up with like five thousand volts. What kind of bank does that?
Grumpy, A Mob bank. I guess the Joker's as crazy as they say. Where's the alarm guy?
Happy," Boss told me when the guy was done, I should take him out. One less share, right?"
Grumpy, Funny. He told me something similar...
Happy, He what? No! No!
Grumpy," That's a lot of money. If this Joker guy was so smart, he'd have had us bring a bigger car."
Grumpy, I'm betting the Joker told you to kill me soon as we loaded the cash.
Bozo," (sighs, looks on his watch) No, no, no, no, I kill the bus driver."
Grumpy, Bus driver?
Grumpy, What bus driver?!
Peppy," School's out. Time to go. (looking at Grumpy) That guy's not getting up, is he?"
Peppy, (grunting) That's a lot of money.
Peppy, What happened to the rest of the guys?
Bozo, I believe... whatever doesn't kill you simply makes you...
Joker, ...stranger.
Mayor, I already have.
Goon," (seeing the Bat Signal) No, man. I don't like it tonight."
Mayor, That's not true. Our men in the Major Crimes Unit are close to an arrest.
Ramirez," Hey, Wuertz, mayor says you're closing in on the Batman."
Wuertz, The investigation is ongoing.
Mayor," The process of cleaning up the streets is a long one. I pledged in my campaign, uh, to have..."
Ramirez," Ever intending to see your wife again, lieutenant?"
Gordon," I thought you had to go look after your mother, detective."
Ramirez, Checked her back into the hospital.
Gordon, I'm sorry.
Ramirez, (looking up) So he hasn't shown up?
Gordon, He often doesn't. I like reminding everybody he's out there.
Ramirez, Why wouldn't he come?
Gordon, Hopefully... because he's busy.
Chechen, That's why we bring dogs. (petting one of them) My little princes.
Junkie," Please! Please, they're crawling in my mouth! Please, I beg you, get them off!"
Chechen, Look what your drugs do to my customers.
Scarecrow, Buyer beware. (climbing out of his truck) I told you my compound would take you places. I never said they'd be places you wanted to go.
Chechen," My business, repeat customers."
